Frame,Keypoint,X,Y,Confidence
1,Nose,598.6986351013184,56.81723356246948,0.9697539210319519
1,Left Eye,593.946647644043,-98.46998691558838,0.9535853266716003
1,Right Eye,628.9532661437988,-90.4039192199707,0.9468994736671448
1,Left Ear,660.6271362304688,-80.05054950714111,0.9579560160636902
1,Right Ear,510.1498031616211,-97.82857418060303,0.9524224996566772
1,Left Shoulder,956.6013336181641,355.99475383758545,0.9985485672950745
1,Right Shoulder,172.47815608978271,398.68809700012207,0.9979727864265442
1,Left Elbow,1073.902587890625,810.3371858596802,0.8502711057662964
1,Right Elbow,74.77782011032104,923.8147759437561,0.8389405012130737
1,Left Wrist,1155.8074951171875,1152.7720212936401,0.08459217101335526
1,Right Wrist,144.08357620239258,1301.1531114578247,0.13813914358615875
1,Left Hip,824.4464492797852,1056.6269302368164,0.01885882392525673
1,Right Hip,441.74614906311035,1080.4195833206177,0.02541530504822731
1,Left Knee,847.3233604431152,1756.2959575653076,0.0034311721101403236
1,Right Knee,509.97934341430664,1780.4100894927979,0.002956489799544215
1,Left Ankle,842.6568603515625,2293.069324493408,0.00011136524699395522
1,Right Ankle,524.955940246582,2287.6197624206543,6.979611498536542e-05
2,Nose,573.8014984130859,-6.257103960961103,0.9722943902015686
2,Left Eye,584.1956520080566,-112.34565496444702,0.9572696685791016
2,Right Eye,614.674129486084,-107.1331062912941,0.9510477185249329
2,Left Ear,643.6185836791992,-100.2041557431221,0.9613215327262878
2,Right Ear,502.79863357543945,-112.05924332141876,0.9564008116722107
2,Left Shoulder,956.8791389465332,353.7103486061096,0.9986172318458557
2,Right Shoulder,170.260648727417,398.735089302063,0.9981374144554138
2,Left Elbow,1082.2825241088867,796.2571334838867,0.849385142326355
2,Right Elbow,63.46974849700928,925.2576327323914,0.8336420655250549
2,Left Wrist,1145.4405212402344,1154.0778923034668,0.08092331141233444
2,Right Wrist,144.16876316070557,1314.6674537658691,0.13639461994171143
2,Left Hip,832.1184539794922,1089.1428995132446,0.018194518983364105
2,Right Hip,444.64365005493164,1174.4948244094849,0.02441532351076603
2,Left Knee,868.8364791870117,1849.8863410949707,0.0031496984884142876
2,Right Knee,510.2961730957031,1874.8702812194824,0.002720280783250928
2,Left Ankle,880.2115058898926,2437.714719772339,0.0001016409951262176
2,Right Ankle,533.1948852539062,2444.102325439453,6.378466787282377e-05
3,Nose,557.6700782775879,-20.086219757795334,0.9743778109550476
3,Left Eye,574.6156883239746,-115.58717429637909,0.9603024125099182
3,Right Eye,604.0960121154785,-110.84314852952957,0.9545360803604126
3,Left Ear,632.9451370239258,-104.65085059404373,0.9642000198364258
3,Right Ear,495.556583404541,-115.76195508241653,0.959652841091156
3,Left Shoulder,956.1894607543945,352.97794461250305,0.9986658692359924
3,Right Shoulder,168.2942819595337,403.3399486541748,0.9982225298881531
3,Left Elbow,1087.3723983764648,770.5134630203247,0.8478845357894897
3,Right Elbow,75.00379085540771,917.936360836029,0.8112712502479553
3,Left Wrist,1131.9821548461914,1149.3571615219116,0.07857835292816162
3,Right Wrist,170.96986770629883,1289.8793363571167,0.12866553664207458
