Frame,Keypoint,X,Y,Confidence
8,Nose,822.8379249572754,-23.347578048706055,0.9986874461174011
8,Left Eye,835.1870155334473,-47.39794850349426,0.9969804883003235
8,Right Eye,843.4275054931641,-48.15883755683899,0.9965318441390991
8,Left Ear,851.634578704834,-48.8311493396759,0.9967323541641235
8,Right Ear,812.237377166748,-47.16549754142761,0.9962115287780762
8,Left Shoulder,921.672306060791,31.377532482147217,0.9999005794525146
8,Right Shoulder,729.8626327514648,41.58905625343323,0.9987179040908813
8,Left Elbow,977.9566955566406,135.64125180244446,0.981262743473053
8,Right Elbow,673.7690162658691,138.06631207466125,0.9578563570976257
8,Left Wrist,1011.7918395996094,289.90046739578247,0.9668099880218506
8,Right Wrist,674.6495246887207,80.04208445549011,0.9742631316184998
8,Left Hip,865.7548713684082,332.36071586608887,0.9990571141242981
8,Right Hip,773.8104057312012,334.5655560493469,0.9979301691055298
8,Left Knee,892.9749870300293,593.8043189048767,0.7510478496551514
8,Right Knee,766.226634979248,584.5699453353882,0.727346658706665
8,Left Ankle,846.0340118408203,781.5492510795593,0.6283421516418457
8,Right Ankle,768.002872467041,810.8121299743652,0.7861746549606323
10,Nose,873.0380630493164,-22.477705478668213,0.9984235763549805
10,Left Eye,880.5053901672363,-42.20777750015259,0.9962222576141357
10,Right Eye,885.7225799560547,-42.13239669799805,0.9955307245254517
10,Left Ear,890.9234619140625,-41.945393085479736,0.9959670901298523
10,Right Ear,863.8287162780762,-44.52076435089111,0.9955946207046509
10,Left Shoulder,915.8508682250977,39.03022885322571,0.9998709559440613
10,Right Shoulder,773.0413055419922,42.200825214385986,0.9986677169799805
10,Left Elbow,956.092472076416,132.67001062631607,0.9713520407676697
10,Right Elbow,707.7642059326172,152.65117764472961,0.948102593421936
10,Left Wrist,1003.9732360839844,251.25942170619965,0.9507592916488647
10,Right Wrist,785.1794815063477,172.3919516801834,0.9668206572532654
10,Left Hip,863.4490013122559,325.71465253829956,0.9988793730735779
10,Right Hip,803.0859375,327.56640672683716,0.9976418614387512
10,Left Knee,853.7132835388184,572.42262840271,0.7190337777137756
10,Right Knee,805.4228782653809,575.9314727783203,0.6880456209182739
10,Left Ankle,818.316650390625,790.1729822158813,0.605933427810669
10,Right Ankle,783.1230926513672,810.1228880882263,0.760711133480072
11,Nose,873.0158615112305,-11.317271143198013,0.9957671761512756
11,Left Eye,871.8532562255859,-30.484354868531227,0.9937768578529358
11,Right Eye,867.8131484985352,-31.300701275467873,0.9927529692649841
11,Left Ear,863.1420707702637,-32.01202712953091,0.9930344223976135
11,Right Ear,872.3098182678223,-28.892965391278267,0.9930332899093628
11,Left Shoulder,774.8605728149414,43.460299372673035,0.9998612403869629
11,Right Shoulder,903.0698204040527,57.956869304180145,0.9987883567810059
11,Left Elbow,698.9945411682129,131.98573350906372,0.9023789763450623
