Frame,Keypoint,X,Y,Confidence
1,Nose,778.5922622680664,318.4620988368988,0.9994702935218811
1,Left Eye,780.8371925354004,308.00479888916016,0.9982348680496216
1,Right Eye,780.5670547485352,307.43632078170776,0.9977763295173645
1,Left Ear,780.2071380615234,306.6425371170044,0.9987253546714783
1,Right Ear,779.0820693969727,306.5749454498291,0.999152421951294
1,Left Shoulder,740.2326393127441,339.5625436306,0.999276340007782
1,Right Shoulder,727.7337455749512,324.7255289554596,0.9999886751174927
1,Left Elbow,731.5134429931641,413.95267724990845,0.02957904525101185
1,Right Elbow,721.5148544311523,409.45029973983765,0.9894673228263855
1,Left Wrist,745.3938102722168,487.457617521286,0.05871441215276718
1,Right Wrist,754.7870063781738,488.9793312549591,0.9673430919647217
1,Left Hip,719.9508476257324,491.90051436424255,0.9962319731712341
1,Right Hip,721.0969734191895,488.0768859386444,0.997984766960144
1,Left Knee,699.3728828430176,596.285834312439,0.20553994178771973
1,Right Knee,747.0990943908691,599.6199703216553,0.9328397512435913
1,Left Ankle,610.3772735595703,673.1352424621582,0.30725428462028503
1,Right Ankle,616.3607025146484,677.2063851356506,0.917872965335846
2,Nose,792.7789306640625,319.68344807624817,0.9994153380393982
2,Left Eye,794.7391891479492,309.16126012802124,0.9980826377868652
2,Right Eye,794.2218589782715,308.5275399684906,0.9976016879081726
2,Left Ear,793.5371589660645,307.66944766044617,0.9985936284065247
2,Right Ear,793.5253715515137,307.7516198158264,0.9990875720977783
2,Left Shoulder,749.3343544006348,339.38249230384827,0.9993061423301697
2,Right Shoulder,740.10498046875,326.66788816452026,0.9999884366989136
2,Left Elbow,747.114143371582,413.9368414878845,0.03113185428082943
2,Right Elbow,735.9469985961914,412.77146458625793,0.9892710447311401
2,Left Wrist,758.9985466003418,487.4514377117157,0.060545701533555984
2,Right Wrist,769.0390205383301,492.22920298576355,0.9661081433296204
2,Left Hip,733.7954521179199,491.9456076622009,0.9964881539344788
2,Right Hip,731.4336204528809,488.5183560848236,0.9980930685997009
2,Left Knee,710.8543968200684,596.3159608840942,0.20584121346473694
2,Right Knee,758.0624771118164,602.5555729866028,0.9343956708908081
2,Left Ankle,611.5155029296875,671.3383340835571,0.31518712639808655
2,Right Ankle,617.6790046691895,667.9118227958679,0.922383725643158
3,Nose,813.2168769836426,321.5081977844238,0.9993789792060852
3,Left Eye,815.2109527587891,311.64615511894226,0.997989296913147
3,Right Eye,814.910831451416,311.10780358314514,0.9975028038024902
3,Left Ear,814.4656562805176,310.39677143096924,0.9984787702560425
3,Right Ear,813.6141014099121,310.24665355682373,0.9990618824958801
3,Left Shoulder,774.3863296508789,345.10345101356506,0.9992984533309937
3,Right Shoulder,761.6012763977051,329.9855124950409,0.9999883770942688
3,Left Elbow,770.1847457885742,417.36286997795105,0.03213197737932205
3,Right Elbow,749.1438674926758,412.89103746414185,0.9891474843025208
3,Left Wrist,784.6908187866211,487.13250160217285,0.06235053762793541
3,Right Wrist,788.9729118347168,492.62168526649475,0.966036856174469
3,Left Hip,753.6304092407227,495.1128888130188,0.9967291951179504
3,Right Hip,750.8446884155273,493.260555267334,0.9982202649116516
3,Left Knee,738.0666732788086,597.7973127365112,0.2166818529367447
3,Right Knee,776.1518096923828,607.7414631843567,0.9392558932304382
3,Left Ankle,654.4472122192383,651.3553404808044,0.3361726999282837
3,Right Ankle,652.7332305908203,648.2515954971313,0.9269419312477112
4,Nose,833.9951133728027,327.53496050834656,0.999366044998169
4,Left Eye,835.8330917358398,318.65357637405396,0.9979928731918335
4,Right Eye,835.9473037719727,318.34091663360596,0.9975189566612244
4,Left Ear,835.9910202026367,317.9134154319763,0.9984369874000549
4,Right Ear,833.6652946472168,317.68823862075806,0.9990827441215515
4,Left Shoulder,796.3227081298828,353.43302965164185,0.9992865324020386
4,Right Shoulder,785.8513069152832,341.87170028686523,0.9999885559082031
