Frame,Keypoint,X,Y,Confidence
1,Nose,386.237370967865,391.812801361084,0.9999340772628784
1,Left Eye,373.0088233947754,372.71702885627747,0.9998798370361328
1,Right Eye,373.1231361627579,371.1635148525238,0.9998742341995239
1,Left Ear,372.55626022815704,369.16338086128235,0.9999080896377563
1,Right Ear,361.7335259914398,376.743528842926,0.9998527765274048
1,Left Shoulder,352.8817117214203,456.0753858089447,0.9999456405639648
1,Right Shoulder,263.1538435816765,514.2783772945404,0.9998395442962646
1,Left Elbow,492.31594800949097,590.8962678909302,0.7277893424034119
1,Right Elbow,456.29159212112427,666.1425304412842,0.9912945628166199
1,Left Wrist,683.7119102478027,646.2486934661865,0.7272553443908691
1,Right Wrist,660.8582735061646,700.0679469108582,0.9648343920707703
1,Left Hip,467.56702065467834,674.0382671356201,0.9992749094963074
1,Right Hip,412.1605694293976,760.4847264289856,0.9993022680282593
1,Left Knee,751.3441562652588,619.2256736755371,0.776698887348175
1,Right Knee,737.9755616188049,704.6599960327148,0.9626414775848389
1,Left Ankle,818.8638925552368,775.2143669128418,0.6482571959495544
1,Right Ankle,769.9100971221924,883.9004802703857,0.9273903965950012
2,Nose,385.0406438112259,393.54018688201904,0.9999266862869263
2,Left Eye,370.2743649482727,373.8135266304016,0.9998559355735779
2,Right Eye,369.4956809282303,372.5580596923828,0.9998474717140198
2,Left Ear,367.83239245414734,370.9373724460602,0.9998914003372192
2,Right Ear,359.71025228500366,377.497079372406,0.9998305439949036
2,Left Shoulder,344.7197735309601,441.96298599243164,0.999943733215332
2,Right Shoulder,262.59860545396805,523.3347916603088,0.9998417496681213
2,Left Elbow,473.95620942115784,573.3416175842285,0.7227029204368591
2,Right Elbow,456.2848061323166,666.1526370048523,0.9917914867401123
2,Left Wrist,666.850072145462,647.068612575531,0.7161489129066467
2,Right Wrist,660.8832538127899,700.3301382064819,0.9665423631668091
2,Left Hip,471.37491106987,666.886875629425,0.9992778897285461
2,Right Hip,416.0522520542145,750.7324719429016,0.9993035793304443
2,Left Knee,758.7695360183716,632.9610085487366,0.7706856727600098
2,Right Knee,744.1839873790741,713.1825971603394,0.9618571400642395
2,Left Ankle,818.8008189201355,825.0147485733032,0.6373530030250549
2,Right Ankle,769.941633939743,885.0027394294739,0.9260863065719604
3,Nose,385.06165742874146,395.0498950481415,0.9999226927757263
3,Left Eye,370.32173573970795,374.8714005947113,0.9998418092727661
3,Right Eye,369.4887965917587,373.7931203842163,0.9998313784599304
3,Left Ear,367.67198741436005,372.46912837028503,0.9998813271522522
3,Right Ear,360.0359797477722,378.1606686115265,0.999819278717041
3,Left Shoulder,340.3652012348175,439.5325183868408,0.9999434947967529
3,Right Shoulder,262.4839812517166,525.590808391571,0.9998482465744019
3,Left Elbow,471.6303527355194,567.7020907402039,0.7165974378585815
3,Right Elbow,456.6508561372757,665.8639883995056,0.9923035502433777
3,Left Wrist,637.9404485225677,629.4215226173401,0.710105836391449
3,Right Wrist,660.9075129032135,701.8698763847351,0.9686289429664612
3,Left Hip,475.05717873573303,662.3843693733215,0.99925297498703
