Frame,Keypoint,X,Y,Confidence
1,Nose,613.7212371826172,111.64849519729614,0.9997588992118835
1,Left Eye,620.5202484130859,102.63614416122437,0.9993158578872681
1,Right Eye,624.2520141601562,103.33566427230835,0.999373733997345
1,Left Ear,627.4678802490234,104.08376455307007,0.9993846416473389
1,Right Ear,610.6613922119141,100.81241369247437,0.9990445971488953
1,Left Shoulder,652.8128814697266,171.58142566680908,0.999822199344635
1,Right Shoulder,560.7294845581055,158.24052572250366,0.9993687272071838
1,Left Elbow,655.4869079589844,243.66493463516235,0.9656075239181519
1,Right Elbow,542.5588989257812,205.51124095916748,0.8993643522262573
1,Left Wrist,649.4869995117188,301.8650722503662,0.9162610173225403
1,Right Wrist,537.0413970947266,276.77626848220825,0.7840039134025574
1,Left Hip,621.5363693237305,312.77687788009644,0.9989529848098755
1,Right Hip,572.405891418457,305.5580234527588,0.9988705515861511
1,Left Knee,618.7915802001953,406.81360244750977,0.9639979600906372
1,Right Knee,573.0588912963867,399.6724033355713,0.9496765732765198
1,Left Ankle,616.0476684570312,489.45164680480957,0.9612456560134888
1,Right Ankle,576.3737869262695,481.94910049438477,0.9478373527526855
2,Nose,615.3423309326172,111.71075463294983,0.9997699856758118
2,Left Eye,621.8928909301758,102.71024823188782,0.9993388652801514
2,Right Eye,625.1667022705078,103.35860252380371,0.9993937015533447
2,Left Ear,628.1505584716797,104.08456921577454,0.9994001388549805
2,Right Ear,612.3752975463867,101.03451132774353,0.9990851283073425
2,Left Shoulder,652.3114013671875,171.61216378211975,0.9998311400413513
2,Right Shoulder,560.9033966064453,158.95506620407104,0.999414324760437
2,Left Elbow,655.3931427001953,243.8333773612976,0.9658186435699463
2,Right Elbow,548.9190673828125,218.801372051239,0.9029024243354797
2,Left Wrist,649.2806243896484,302.2886252403259,0.9185677766799927
2,Right Wrist,541.65771484375,284.65582609176636,0.7915447354316711
2,Left Hip,622.1768188476562,312.0970559120178,0.9990118741989136
2,Right Hip,572.8348922729492,305.0171184539795,0.9989508390426636
2,Left Knee,618.8043212890625,404.0345764160156,0.9656150341033936
2,Right Knee,572.5558471679688,399.747633934021,0.952370822429657
2,Left Ankle,615.8517456054688,486.4600610733032,0.9627216458320618
2,Right Ankle,577.8366851806641,481.9466543197632,0.9508290886878967
3,Nose,615.3939819335938,111.7148745059967,0.9997816681861877
3,Left Eye,621.9118118286133,102.75992274284363,0.9993634819984436
3,Right Eye,625.1570892333984,103.36534023284912,0.999417781829834
3,Left Ear,628.1374359130859,104.07241344451904,0.9994179606437683
3,Right Ear,612.3691558837891,101.20281457901001,0.9991246461868286
3,Left Shoulder,651.3041687011719,171.6091275215149,0.9998401999473572
3,Right Shoulder,561.1040496826172,160.14875650405884,0.9994530081748962
3,Left Elbow,653.8383483886719,243.69328022003174,0.9666275978088379
3,Right Elbow,551.5012741088867,221.15766048431396,0.9057427644729614
3,Left Wrist,648.4296417236328,302.4214267730713,0.9209262132644653
3,Right Wrist,542.3580932617188,288.27974796295166,0.7981275320053101
3,Left Hip,622.2538375854492,309.212007522583,0.9990613460540771
3,Right Hip,573.0421829223633,302.48743057250977,0.9990237355232239
3,Left Knee,618.4051513671875,402.09643363952637,0.9677543044090271
3,Right Knee,572.155647277832,399.69162940979004,0.9554901719093323
3,Left Ankle,615.710563659668,486.12175941467285,0.9648984670639038
3,Right Ankle,578.072624206543,482.57497787475586,0.9541998505592346
4,Nose,615.0349807739258,111.32706999778748,0.9997884631156921
4,Left Eye,621.812744140625,102.22763299942017,0.9993700981140137
4,Right Eye,624.9904632568359,102.73876547813416,0.999424159526825
4,Left Ear,627.9811477661133,103.35739016532898,0.9994186758995056
4,Right Ear,611.9522094726562,100.93569874763489,0.9991403222084045
4,Left Shoulder,650.8427429199219,171.603924036026,0.999847948551178
4,Right Shoulder,561.09619140625,160.89428186416626,0.9994876384735107
4,Left Elbow,652.6171112060547,243.69572639465332,0.9671302437782288
4,Right Elbow,552.2255325317383,224.32427644729614,0.9069110751152039
4,Left Wrist,647.2932434082031,302.8154969215393,0.9226194024085999
4,Right Wrist,542.7458953857422,289.29697036743164,0.8043875694274902
4,Left Hip,622.1013259887695,309.1754221916199,0.9991147518157959
4,Right Hip,572.3820877075195,302.55645990371704,0.9990888833999634
4,Left Knee,618.1128692626953,400.82704067230225,0.9694950580596924
4,Right Knee,570.2398681640625,399.5087671279907,0.9581362009048462
4,Left Ankle,615.622444152832,483.53864192962646,0.9666529893875122
4,Right Ankle,578.3090972900391,482.3965358734131,0.9570381045341492
5,Nose,615.0188064575195,111.04558825492859,0.9998007416725159
5,Left Eye,621.797981262207,101.96576356887817,0.9994004964828491
5,Right Eye,624.9689483642578,102.45802402496338,0.9994519948959351
5,Left Ear,627.9689407348633,103.05041670799255,0.999445915222168
5,Right Ear,611.9184494018555,100.6418788433075,0.9991832971572876
5,Left Shoulder,650.2706146240234,171.7123281955719,0.9998569488525391
5,Right Shoulder,560.9934616088867,161.01428389549255,0.999513566493988
5,Left Elbow,651.6567230224609,243.8405442237854,0.9680452942848206
5,Right Elbow,552.7439117431641,226.09955549240112,0.9070338010787964
5,Left Wrist,646.221923828125,303.4230065345764,0.9247694611549377
5,Right Wrist,542.4584197998047,289.26165103912354,0.810973584651947
